ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
0510: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0520: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0530: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0540: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0550: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0560: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0570: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0580: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0590: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
05A0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
05B0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
05C0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
05D0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
05E0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
05F0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0600: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0610: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0620: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0630: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0640: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0650: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0660: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0670: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0680: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0690: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
06A0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
06B0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
06C0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
06D0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
06E0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
06F0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0700: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0710: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0720: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0730: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0740: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0750: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0760: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0770: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0780: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0790: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
07A0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
07B0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
07C0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
07D0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
07E0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
07F0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0800: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0810: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0820: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0830: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0840: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0850: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0860: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0870: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0880: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0890: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
08A0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
08B0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
08C0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
08D0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
08E0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
08F0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0900: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0910: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0920: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0930: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0940: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0950: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0960: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0970: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0980: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0990: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
09A0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
09B0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
09C0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
09D0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
09E0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
09F0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A00: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A10: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A20: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A30: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A40: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A50: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A60: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A70: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A80: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A90: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0AA0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0AB0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0AC0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0AD0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0AE0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0AF0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B00: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B10: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B20: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B30: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B40: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B50: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B60: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B70: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B80: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B90: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0BA0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0BB0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0BC0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0BD0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0BE0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0BF0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C00: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C10: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C20: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C30: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C40: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C50: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C60: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C70: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C80: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C90: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0CA0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0CB0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0CC0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0CD0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0CE0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0CF0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D00: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D10: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D20: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D30: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D40: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D50: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D60: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D70: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D80: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D90: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0DA0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0DB0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0DC0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0DD0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0DE0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0DF0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E00: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E10: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E20: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E30: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E40: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E50: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E60: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E70: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E80: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E90: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0EA0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0EB0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0EC0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0ED0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0EE0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0EF0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F00: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F10: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F20: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F30: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F40: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F50: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F60: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F70: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F80: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F90: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0FA0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0FB0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0FC0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0FD0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0FE0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0FF0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1000: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1010: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1020: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1030: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1040: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1050: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1060: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1070: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1080: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1090: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
10A0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
10B0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
10C0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
10D0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
10E0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
10F0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1100: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1110: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1120: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1130: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1140: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1150: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1160: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1170: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1180: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1190: 11 00 00 11 


Strip 2: 

0000: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0010: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0020: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0030: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0040: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0050: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0060: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0070: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0080: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0090: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
00A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
00B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
00C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
00D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
00E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
00F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0100: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0110: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0120: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0130: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0140: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0150: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0160: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0170: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0180: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0190: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
01A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
01B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
01C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
01D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
01E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
01F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0200: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0210: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0220: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0230: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0240: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0250: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0260: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0270: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0280: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0290: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
02A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
02B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
02C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
02D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
02E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
02F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0300: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0310: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0320: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0330: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0340: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0350: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0360: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0370: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0380: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0390: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
03A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
03B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
03C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
03D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
03E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
03F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0400: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0410: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0420: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0430: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0440: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0450: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0460: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0470: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0480: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0490: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
04A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
04B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
04C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
04D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
04E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
04F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0500: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0510: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0520: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0530: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0540: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0550: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0560: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0570: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0580: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0590: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
05A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
05B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
05C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
05D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
05E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
05F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0600: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0610: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0620: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0630: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0640: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0650: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0660: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0670: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0680: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0690: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
06A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
06B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
06C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
06D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
06E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
06F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0700: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0710: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0720: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0730: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0740: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0750: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0760: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0770: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0780: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0790: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
07A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
07B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
07C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
07D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
07E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
07F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0800: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0810: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0820: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0830: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0840: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0850: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0860: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0870: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0880: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0890: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
08A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
08B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
08C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
08D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
08E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
08F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0900: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0910: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0920: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0930: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0940: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0950: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0960: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0970: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0980: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0990: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
09A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
09B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
09C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
09D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
09E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
09F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0A00: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0A10: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
